,shift_id,datetime,x,y,need,action_time
1,10,2022-07-01 09:00:00,15,9,0,0.5
2,10,2022-07-01 09:00:00,16,9,0,0.5
3,10,2022-07-01 09:00:00,17,9,1,2.5
0,10,2022-07-01 09:00:00,17,9,0,0.0
1,10,2022-07-01 09:00:00,16,9,0,0.5
2,10,2022-07-01 09:00:00,15,9,0,0.5
3,10,2022-07-01 09:00:00,14,9,0,0.5
4,10,2022-07-01 09:00:00,13,9,0,0.5
5,10,2022-07-01 09:00:00,12,9,0,0.5
6,10,2022-07-01 09:00:00,11,9,0,0.5
7,10,2022-07-01 09:00:00,10,9,0,0.5
8,10,2022-07-01 09:00:00,10,10,0,0.5
9,10,2022-07-01 09:00:00,10,11,0,0.5
10,10,2022-07-01 09:00:00,10,12,0,0.5
11,10,2022-07-01 09:00:00,10,13,0,0.5
12,10,2022-07-01 09:00:00,10,14,1,2.5
0,10,2022-07-01 09:00:00,10,14,0,0.0
1,10,2022-07-01 09:00:00,9,14,1,2.5
0,10,2022-07-01 09:00:00,9,14,0,0.0
1,10,2022-07-01 09:00:00,8,14,0,0.5
2,10,2022-07-01 09:00:00,7,14,0,0.5
3,10,2022-07-01 09:00:00,6,14,0,0.5
4,10,2022-07-01 09:00:00,5,14,0,0.5
5,10,2022-07-01 09:00:00,4,14,0,0.5
6,10,2022-07-01 09:00:00,3,14,0,0.5
7,10,2022-07-01 09:00:00,2,14,0,0.5
8,10,2022-07-01 09:00:00,1,14,0,0.5
9,10,2022-07-01 09:00:00,0,14,0,0.5
10,10,2022-07-01 09:00:00,0,13,1,2.5
0,10,2022-07-01 09:00:00,0,13,0,0.0
1,10,2022-07-01 09:00:00,1,13,0,0.5
2,10,2022-07-01 09:00:00,2,13,0,0.5
3,10,2022-07-01 09:00:00,3,13,0,0.5
4,10,2022-07-01 09:00:00,4,13,0,0.5
5,10,2022-07-01 09:00:00,5,13,0,0.5
6,10,2022-07-01 09:00:00,6,13,0,0.5
7,10,2022-07-01 09:00:00,7,13,0,0.5
8,10,2022-07-01 09:00:00,8,13,0,0.5
9,10,2022-07-01 09:00:00,8,12,0,0.5
10,10,2022-07-01 09:00:00,8,11,0,0.5
11,10,2022-07-01 09:00:00,8,10,0,0.5
12,10,2022-07-01 09:00:00,8,9,0,0.5
13,10,2022-07-01 09:00:00,8,8,0,0.5
14,10,2022-07-01 09:00:00,8,7,0,0.5
15,10,2022-07-01 09:00:00,8,6,0,0.5
16,10,2022-07-01 09:00:00,8,5,0,0.5
17,10,2022-07-01 09:00:00,8,4,2,4.5
0,10,2022-07-01 09:00:00,8,4,0,0.0
1,10,2022-07-01 09:00:00,9,4,0,0.5
2,10,2022-07-01 09:00:00,10,4,0,0.5
3,10,2022-07-01 09:00:00,10,3,0,0.5
4,10,2022-07-01 09:00:00,10,2,0,0.5
5,10,2022-07-01 09:00:00,10,1,1,2.5
0,10,2022-07-01 09:00:00,10,1,0,0.0
1,10,2022-07-01 09:00:00,9,1,0,0.5
2,10,2022-07-01 09:00:00,8,1,0,0.5
3,10,2022-07-01 09:00:00,7,1,0,0.5
4,10,2022-07-01 09:00:00,6,1,0,0.5
5,10,2022-07-01 09:00:00,6,2,0,0.5
6,10,2022-07-01 09:00:00,6,3,0,0.5
7,10,2022-07-01 09:00:00,6,4,0,0.5
8,10,2022-07-01 09:00:00,6,5,0,0.5
9,10,2022-07-01 09:00:00,6,6,0,0.5
10,10,2022-07-01 09:00:00,6,7,0,0.5
11,10,2022-07-01 09:00:00,6,8,0,0.5
12,10,2022-07-01 09:00:00,6,9,0,0.5
13,10,2022-07-01 09:00:00,6,10,0,0.5
0,11,2022-07-01 10:00:00,6,10,0,0.0
1,11,2022-07-01 10:00:00,5,10,-6,12.5
0,11,2022-07-01 10:00:00,5,10,0,0.0
1,11,2022-07-01 10:00:00,6,10,1,2.5
0,11,2022-07-01 10:00:00,6,10,0,0.0
1,11,2022-07-01 10:00:00,7,10,0,0.5
2,11,2022-07-01 10:00:00,8,10,0,0.5
3,11,2022-07-01 10:00:00,9,10,0,0.5
4,11,2022-07-01 10:00:00,10,10,0,0.5
5,11,2022-07-01 10:00:00,10,9,0,0.5
6,11,2022-07-01 10:00:00,10,8,1,2.5
0,11,2022-07-01 10:00:00,10,8,0,0.0
1,11,2022-07-01 10:00:00,10,7,0,0.5
2,11,2022-07-01 10:00:00,10,6,0,0.5
3,11,2022-07-01 10:00:00,10,5,0,0.5
4,11,2022-07-01 10:00:00,10,4,1,2.5
0,11,2022-07-01 10:00:00,10,4,0,0.0
1,11,2022-07-01 10:00:00,10,3,1,2.5
0,11,2022-07-01 10:00:00,10,3,0,0.0
1,11,2022-07-01 10:00:00,10,2,1,2.5
0,11,2022-07-01 10:00:00,10,2,0,0.0
1,11,2022-07-01 10:00:00,11,2,0,0.5
2,11,2022-07-01 10:00:00,12,2,0,0.5
3,11,2022-07-01 10:00:00,13,2,0,0.5
4,11,2022-07-01 10:00:00,14,2,0,0.5
5,11,2022-07-01 10:00:00,15,2,0,0.5
6,11,2022-07-01 10:00:00,16,2,0,0.5
7,11,2022-07-01 10:00:00,16,3,0,0.5
8,11,2022-07-01 10:00:00,16,4,0,0.5
9,11,2022-07-01 10:00:00,16,5,0,0.5
10,11,2022-07-01 10:00:00,16,6,0,0.5
11,11,2022-07-01 10:00:00,16,7,0,0.5
12,11,2022-07-01 10:00:00,16,8,1,2.5
0,11,2022-07-01 10:00:00,16,8,0,0.0
1,11,2022-07-01 10:00:00,17,8,-1,2.5
0,11,2022-07-01 10:00:00,17,8,0,0.0
1,11,2022-07-01 10:00:00,18,8,0,0.5
2,11,2022-07-01 10:00:00,19,8,0,0.5
3,11,2022-07-01 10:00:00,20,8,0,0.5
4,11,2022-07-01 10:00:00,21,8,0,0.5
5,11,2022-07-01 10:00:00,22,8,0,0.5
6,11,2022-07-01 10:00:00,23,8,1,2.5
0,11,2022-07-01 10:00:00,23,8,0,0.0
1,11,2022-07-01 11:00:00,23,9,-11,22.5
0,11,2022-07-01 11:00:00,23,9,0,0.0
1,11,2022-07-01 11:00:00,24,9,0,0.5
2,11,2022-07-01 11:00:00,24,8,1,2.5
0,11,2022-07-01 11:00:00,24,8,0,0.0
1,11,2022-07-01 11:00:00,23,8,0,0.5
2,11,2022-07-01 11:00:00,22,8,0,0.5
3,11,2022-07-01 11:00:00,21,8,0,0.5
4,11,2022-07-01 11:00:00,20,8,0,0.5
5,11,2022-07-01 11:00:00,19,8,0,0.5
6,11,2022-07-01 11:00:00,18,8,0,0.5
7,11,2022-07-01 11:00:00,17,8,0,0.5
8,11,2022-07-01 11:00:00,16,8,0,0.5
9,11,2022-07-01 11:00:00,15,8,0,0.5
10,11,2022-07-01 11:00:00,14,8,0,0.5
11,11,2022-07-01 11:00:00,13,8,0,0.5
12,11,2022-07-01 11:00:00,12,8,0,0.5
13,11,2022-07-01 11:00:00,11,8,0,0.5
14,11,2022-07-01 11:00:00,10,8,0,0.5
15,11,2022-07-01 11:00:00,9,8,0,0.5
16,11,2022-07-01 11:00:00,8,8,0,0.5
17,11,2022-07-01 11:00:00,7,8,0,0.5
18,11,2022-07-01 11:00:00,6,8,0,0.5
19,11,2022-07-01 11:00:00,6,9,0,0.5
20,11,2022-07-01 11:00:00,6,10,0,0.5
0,12,2022-07-01 11:00:00,6,10,0,0.0
1,12,2022-07-01 11:00:00,7,10,0,0.5
2,12,2022-07-01 11:00:00,8,10,0,0.5
3,12,2022-07-01 11:00:00,8,11,0,0.5
4,12,2022-07-01 11:00:00,8,12,1,2.5
0,12,2022-07-01 11:00:00,8,12,0,0.0
1,12,2022-07-01 11:00:00,8,13,1,2.5
0,12,2022-07-01 11:00:00,8,13,0,0.0
1,12,2022-07-01 11:00:00,9,13,0,0.5
2,12,2022-07-01 11:00:00,9,12,0,0.5
3,12,2022-07-01 11:00:00,9,11,0,0.5
4,12,2022-07-01 11:00:00,9,10,0,0.5
5,12,2022-07-01 11:00:00,9,9,0,0.5
6,12,2022-07-01 11:00:00,9,8,0,0.5
7,12,2022-07-01 11:00:00,9,7,0,0.5
8,12,2022-07-01 11:00:00,9,6,0,0.5
9,12,2022-07-01 11:00:00,9,5,0,0.5
10,12,2022-07-01 11:00:00,9,4,0,0.5
11,12,2022-07-01 11:00:00,9,3,1,2.5
0,12,2022-07-01 11:00:00,9,3,0,0.0
1,12,2022-07-01 11:00:00,10,3,0,0.5
2,12,2022-07-01 11:00:00,11,3,0,0.5
3,12,2022-07-01 11:00:00,12,3,0,0.5
4,12,2022-07-01 11:00:00,13,3,0,0.5
5,12,2022-07-01 11:00:00,14,3,0,0.5
6,12,2022-07-01 11:00:00,15,3,0,0.5
7,12,2022-07-01 11:00:00,16,3,0,0.5
8,12,2022-07-01 11:00:00,17,3,0,0.5
9,12,2022-07-01 11:00:00,18,3,0,0.5
10,12,2022-07-01 11:00:00,19,3,0,0.5
11,12,2022-07-01 11:00:00,20,3,0,0.5
12,12,2022-07-01 11:00:00,20,4,0,0.5
13,12,2022-07-01 11:00:00,20,5,0,0.5
14,12,2022-07-01 11:00:00,20,6,0,0.5
15,12,2022-07-01 11:00:00,20,7,0,0.5
16,12,2022-07-01 11:00:00,20,8,0,0.5
17,12,2022-07-01 11:00:00,20,9,1,2.5
0,12,2022-07-01 11:00:00,20,9,0,0.0
1,12,2022-07-01 11:00:00,19,9,0,0.5
2,12,2022-07-01 11:00:00,18,9,0,0.5
3,12,2022-07-01 11:00:00,17,9,0,0.5
4,12,2022-07-01 11:00:00,16,9,0,0.5
5,12,2022-07-01 11:00:00,15,9,0,0.5
6,12,2022-07-01 11:00:00,14,9,0,0.5
7,12,2022-07-01 11:00:00,13,9,0,0.5
8,12,2022-07-01 11:00:00,12,9,0,0.5
9,12,2022-07-01 11:00:00,11,9,0,0.5
10,12,2022-07-01 11:00:00,10,9,0,0.5
11,12,2022-07-01 11:00:00,9,9,0,0.5
12,12,2022-07-01 11:00:00,8,9,0,0.5
13,12,2022-07-01 11:00:00,7,9,0,0.5
14,12,2022-07-01 11:00:00,6,9,0,0.5
15,12,2022-07-01 11:00:00,6,10,0,0.5
0,13,2022-07-01 12:00:00,6,10,0,0.0
1,13,2022-07-01 12:00:00,5,10,1,2.5
0,13,2022-07-01 12:00:00,5,10,0,0.0
1,13,2022-07-01 12:00:00,4,10,0,0.5
2,13,2022-07-01 12:00:00,3,10,0,0.5
3,13,2022-07-01 12:00:00,2,10,0,0.5
4,13,2022-07-01 12:00:00,1,10,0,0.5
5,13,2022-07-01 12:00:00,1,11,0,0.5
6,13,2022-07-01 12:00:00,1,12,0,0.5
7,13,2022-07-01 12:00:00,1,13,0,0.5
8,13,2022-07-01 12:00:00,1,14,0,0.5
9,13,2022-07-01 12:00:00,1,15,0,0.5
10,13,2022-07-01 12:00:00,1,16,1,2.5
0,13,2022-07-01 12:00:00,1,16,0,0.0
1,13,2022-07-01 12:00:00,2,16,0,0.5
2,13,2022-07-01 12:00:00,3,16,0,0.5
3,13,2022-07-01 12:00:00,4,16,0,0.5
4,13,2022-07-01 12:00:00,5,16,0,0.5
5,13,2022-07-01 12:00:00,6,16,0,0.5
6,13,2022-07-01 12:00:00,7,16,0,0.5
7,13,2022-07-01 12:00:00,8,16,0,0.5
8,13,2022-07-01 12:00:00,9,16,0,0.5
9,13,2022-07-01 12:00:00,10,16,0,0.5
10,13,2022-07-01 12:00:00,11,16,0,0.5
11,13,2022-07-01 12:00:00,12,16,0,0.5
12,13,2022-07-01 12:00:00,13,16,0,0.5
13,13,2022-07-01 12:00:00,14,16,0,0.5
14,13,2022-07-01 12:00:00,14,15,0,0.5
15,13,2022-07-01 12:00:00,14,14,0,0.5
16,13,2022-07-01 12:00:00,14,13,0,0.5
17,13,2022-07-01 12:00:00,14,12,0,0.5
18,13,2022-07-01 12:00:00,14,11,0,0.5
19,13,2022-07-01 12:00:00,14,10,0,0.5
20,13,2022-07-01 12:00:00,14,9,0,0.5
21,13,2022-07-01 12:00:00,14,8,0,0.5
22,13,2022-07-01 12:00:00,14,7,1,2.5
0,13,2022-07-01 12:00:00,14,7,0,0.0
1,13,2022-07-01 12:00:00,15,7,0,0.5
2,13,2022-07-01 12:00:00,16,7,0,0.5
3,13,2022-07-01 12:00:00,17,7,0,0.5
4,13,2022-07-01 12:00:00,17,8,0,0.5
5,13,2022-07-01 12:00:00,17,9,0,0.5
6,13,2022-07-01 12:00:00,17,10,1,2.5
0,13,2022-07-01 12:00:00,17,10,0,0.0
1,13,2022-07-01 12:00:00,16,10,0,0.5
2,13,2022-07-01 12:00:00,15,10,0,0.5
3,13,2022-07-01 12:00:00,14,10,0,0.5
4,13,2022-07-01 12:00:00,13,10,0,0.5
5,13,2022-07-01 12:00:00,12,10,0,0.5
6,13,2022-07-01 12:00:00,11,10,0,0.5
7,13,2022-07-01 12:00:00,10,10,0,0.5
8,13,2022-07-01 12:00:00,9,10,0,0.5
9,13,2022-07-01 12:00:00,8,10,0,0.5
10,13,2022-07-01 12:00:00,7,10,0,0.5
11,13,2022-07-01 12:00:00,6,10,0,0.5
0,14,2022-07-01 13:00:00,6,10,0,0.0
1,14,2022-07-01 13:00:00,5,10,2,4.5
0,14,2022-07-01 13:00:00,5,10,0,0.0
1,14,2022-07-01 13:00:00,4,10,-10,20.5
0,14,2022-07-01 13:00:00,4,10,0,0.0
1,14,2022-07-01 13:00:00,3,10,0,0.5
2,14,2022-07-01 13:00:00,2,10,0,0.5
3,14,2022-07-01 13:00:00,2,11,0,0.5
4,14,2022-07-01 13:00:00,2,12,0,0.5
5,14,2022-07-01 13:00:00,2,13,0,0.5
6,14,2022-07-01 13:00:00,2,14,0,0.5
7,14,2022-07-01 13:00:00,2,15,1,2.5
0,14,2022-07-01 13:00:00,2,15,0,0.0
1,14,2022-07-01 13:00:00,3,15,0,0.5
2,14,2022-07-01 13:00:00,4,15,0,0.5
3,14,2022-07-01 13:00:00,5,15,0,0.5
4,14,2022-07-01 13:00:00,6,15,0,0.5
5,14,2022-07-01 13:00:00,7,15,0,0.5
6,14,2022-07-01 13:00:00,8,15,0,0.5
7,14,2022-07-01 13:00:00,9,15,0,0.5
8,14,2022-07-01 13:00:00,10,15,0,0.5
9,14,2022-07-01 13:00:00,10,14,0,0.5
10,14,2022-07-01 13:00:00,10,13,0,0.5
11,14,2022-07-01 13:00:00,10,12,0,0.5
12,14,2022-07-01 13:00:00,10,11,0,0.5
13,14,2022-07-01 13:00:00,10,10,0,0.5
14,14,2022-07-01 13:00:00,10,9,0,0.5
15,14,2022-07-01 13:00:00,10,8,0,0.5
16,14,2022-07-01 13:00:00,10,7,0,0.5
17,14,2022-07-01 13:00:00,10,6,0,0.5
18,14,2022-07-01 13:00:00,10,5,0,0.5
19,14,2022-07-01 13:00:00,10,4,0,0.5
20,14,2022-07-01 13:00:00,10,3,0,0.5
21,14,2022-07-01 13:00:00,10,2,0,0.5
22,14,2022-07-01 13:00:00,10,1,0,0.5
23,14,2022-07-01 13:00:00,10,0,2,4.5
0,14,2022-07-01 13:00:00,10,0,0,0.0
1,14,2022-07-01 13:00:00,11,0,0,0.5
2,14,2022-07-01 13:00:00,12,0,0,0.5
3,14,2022-07-01 13:00:00,13,0,0,0.5
4,14,2022-07-01 13:00:00,14,0,0,0.5
5,14,2022-07-01 13:00:00,15,0,0,0.5
6,14,2022-07-01 13:00:00,16,0,0,0.5
7,14,2022-07-01 13:00:00,17,0,0,0.5
8,14,2022-07-01 13:00:00,18,0,0,0.5
9,14,2022-07-01 13:00:00,19,0,0,0.5
10,14,2022-07-01 13:00:00,20,0,0,0.5
11,14,2022-07-01 13:00:00,21,0,0,0.5
12,14,2022-07-01 13:00:00,22,0,0,0.5
13,14,2022-07-01 13:00:00,23,0,0,0.5
14,14,2022-07-01 13:00:00,23,1,0,0.5
15,14,2022-07-01 13:00:00,23,2,0,0.5
16,14,2022-07-01 13:00:00,23,3,0,0.5
17,14,2022-07-01 13:00:00,23,4,0,0.5
18,14,2022-07-01 13:00:00,23,5,0,0.5
19,14,2022-07-01 13:00:00,23,6,0,0.5
20,14,2022-07-01 13:00:00,23,7,0,0.5
21,14,2022-07-01 13:00:00,23,8,0,0.5
22,14,2022-07-01 13:00:00,23,9,1,2.5
0,14,2022-07-01 13:00:00,23,9,0,0.0
1,14,2022-07-01 13:00:00,22,9,0,0.5
2,14,2022-07-01 13:00:00,21,9,0,0.5
3,14,2022-07-01 14:00:00,20,9,0,0.5
4,14,2022-07-01 14:00:00,19,9,0,0.5
5,14,2022-07-01 14:00:00,18,9,0,0.5
6,14,2022-07-01 14:00:00,17,9,0,0.5
7,14,2022-07-01 14:00:00,16,9,0,0.5
8,14,2022-07-01 14:00:00,15,9,0,0.5
9,14,2022-07-01 14:00:00,14,9,0,0.5
10,14,2022-07-01 14:00:00,13,9,0,0.5
11,14,2022-07-01 14:00:00,12,9,0,0.5
12,14,2022-07-01 14:00:00,11,9,0,0.5
13,14,2022-07-01 14:00:00,10,9,0,0.5
14,14,2022-07-01 14:00:00,9,9,0,0.5
15,14,2022-07-01 14:00:00,8,9,0,0.5
16,14,2022-07-01 14:00:00,7,9,0,0.5
17,14,2022-07-01 14:00:00,6,9,0,0.5
18,14,2022-07-01 14:00:00,6,10,0,0.5
0,15,2022-07-01 14:00:00,6,10,0,0.0
1,15,2022-07-01 14:00:00,7,10,0,0.5
2,15,2022-07-01 14:00:00,8,10,0,0.5
3,15,2022-07-01 14:00:00,9,10,0,0.5
4,15,2022-07-01 14:00:00,10,10,0,0.5
5,15,2022-07-01 14:00:00,11,10,0,0.5
6,15,2022-07-01 14:00:00,12,10,0,0.5
7,15,2022-07-01 14:00:00,12,11,0,0.5
8,15,2022-07-01 14:00:00,12,12,1,2.5
0,15,2022-07-01 14:00:00,12,12,0,0.0
1,15,2022-07-01 14:00:00,13,12,0,0.5
2,15,2022-07-01 14:00:00,13,11,0,0.5
3,15,2022-07-01 14:00:00,13,10,0,0.5
4,15,2022-07-01 14:00:00,13,9,0,0.5
5,15,2022-07-01 14:00:00,13,8,0,0.5
6,15,2022-07-01 14:00:00,13,7,0,0.5
7,15,2022-07-01 14:00:00,13,6,0,0.5
8,15,2022-07-01 14:00:00,13,5,0,0.5
9,15,2022-07-01 14:00:00,13,4,0,0.5
10,15,2022-07-01 14:00:00,13,3,0,0.5
11,15,2022-07-01 14:00:00,13,2,1,2.5
0,15,2022-07-01 14:00:00,13,2,0,0.0
1,15,2022-07-01 14:00:00,14,2,0,0.5
2,15,2022-07-01 14:00:00,15,2,0,0.5
3,15,2022-07-01 14:00:00,16,2,0,0.5
4,15,2022-07-01 14:00:00,17,2,0,0.5
5,15,2022-07-01 14:00:00,18,2,0,0.5
6,15,2022-07-01 14:00:00,19,2,0,0.5
7,15,2022-07-01 14:00:00,20,2,0,0.5
8,15,2022-07-01 14:00:00,20,3,0,0.5
9,15,2022-07-01 14:00:00,20,4,0,0.5
10,15,2022-07-01 14:00:00,20,5,0,0.5
11,15,2022-07-01 14:00:00,20,6,0,0.5
12,15,2022-07-01 14:00:00,20,7,0,0.5
13,15,2022-07-01 14:00:00,20,8,1,2.5
0,15,2022-07-01 14:00:00,20,8,0,0.0
1,15,2022-07-01 14:00:00,20,9,1,2.5
0,15,2022-07-01 14:00:00,20,9,0,0.0
1,15,2022-07-01 14:00:00,19,9,0,0.5
2,15,2022-07-01 14:00:00,18,9,0,0.5
3,15,2022-07-01 14:00:00,17,9,0,0.5
4,15,2022-07-01 14:00:00,16,9,0,0.5
5,15,2022-07-01 14:00:00,15,9,0,0.5
6,15,2022-07-01 14:00:00,14,9,0,0.5
7,15,2022-07-01 14:00:00,13,9,0,0.5
8,15,2022-07-01 14:00:00,12,9,0,0.5
9,15,2022-07-01 14:00:00,11,9,0,0.5
10,15,2022-07-01 14:00:00,10,9,0,0.5
11,15,2022-07-01 14:00:00,9,9,0,0.5
12,15,2022-07-01 14:00:00,8,9,0,0.5
13,15,2022-07-01 14:00:00,7,9,0,0.5
14,15,2022-07-01 14:00:00,6,9,0,0.5
15,15,2022-07-01 14:00:00,6,10,0,0.5
0,16,2022-07-01 15:00:00,6,10,0,0.0
1,16,2022-07-01 15:00:00,5,10,0,0.5
2,16,2022-07-01 15:00:00,4,10,0,0.5
3,16,2022-07-01 15:00:00,3,10,0,0.5
4,16,2022-07-01 15:00:00,3,11,0,0.5
5,16,2022-07-01 15:00:00,3,12,0,0.5
6,16,2022-07-01 15:00:00,3,13,0,0.5
7,16,2022-07-01 15:00:00,3,14,0,0.5
8,16,2022-07-01 15:00:00,3,15,1,2.5
0,16,2022-07-01 15:00:00,3,15,0,0.0
1,16,2022-07-01 15:00:00,3,16,0,0.5
2,16,2022-07-01 15:00:00,3,17,1,2.5
0,16,2022-07-01 15:00:00,3,17,0,0.0
1,16,2022-07-01 15:00:00,2,17,-1,2.5
0,16,2022-07-01 15:00:00,2,17,0,0.0
1,16,2022-07-01 15:00:00,3,17,0,0.5
2,16,2022-07-01 15:00:00,4,17,0,0.5
3,16,2022-07-01 15:00:00,5,17,0,0.5
4,16,2022-07-01 15:00:00,6,17,0,0.5
5,16,2022-07-01 15:00:00,7,17,0,0.5
6,16,2022-07-01 15:00:00,8,17,0,0.5
7,16,2022-07-01 15:00:00,9,17,0,0.5
8,16,2022-07-01 15:00:00,10,17,0,0.5
9,16,2022-07-01 15:00:00,11,17,0,0.5
10,16,2022-07-01 15:00:00,12,17,0,0.5
11,16,2022-07-01 15:00:00,13,17,0,0.5
12,16,2022-07-01 15:00:00,14,17,0,0.5
13,16,2022-07-01 15:00:00,15,17,0,0.5
14,16,2022-07-01 15:00:00,15,16,0,0.5
15,16,2022-07-01 15:00:00,15,15,0,0.5
16,16,2022-07-01 15:00:00,15,14,0,0.5
17,16,2022-07-01 15:00:00,15,13,0,0.5
18,16,2022-07-01 15:00:00,15,12,0,0.5
19,16,2022-07-01 15:00:00,15,11,0,0.5
20,16,2022-07-01 15:00:00,15,10,0,0.5
21,16,2022-07-01 15:00:00,15,9,0,0.5
22,16,2022-07-01 15:00:00,15,8,0,0.5
23,16,2022-07-01 15:00:00,15,7,0,0.5
24,16,2022-07-01 15:00:00,15,6,1,2.5
0,16,2022-07-01 15:00:00,15,6,0,0.0
1,16,2022-07-01 15:00:00,14,6,0,0.5
2,16,2022-07-01 15:00:00,13,6,0,0.5
3,16,2022-07-01 15:00:00,12,6,0,0.5
4,16,2022-07-01 15:00:00,11,6,0,0.5
5,16,2022-07-01 15:00:00,10,6,0,0.5
6,16,2022-07-01 15:00:00,9,6,0,0.5
7,16,2022-07-01 15:00:00,8,6,0,0.5
8,16,2022-07-01 15:00:00,7,6,0,0.5
9,16,2022-07-01 15:00:00,6,6,0,0.5
10,16,2022-07-01 15:00:00,6,7,0,0.5
11,16,2022-07-01 15:00:00,6,8,0,0.5
12,16,2022-07-01 15:00:00,6,9,0,0.5
13,16,2022-07-01 15:00:00,6,10,0,0.5
0,17,2022-07-01 16:00:00,6,10,-1,2.0
0,17,2022-07-01 16:00:00,6,10,0,0.0
1,17,2022-07-01 16:00:00,5,10,0,0.5
2,17,2022-07-01 16:00:00,4,10,1,2.5
0,17,2022-07-01 16:00:00,4,10,0,0.0
1,17,2022-07-01 16:00:00,4,11,-20,40.5
0,17,2022-07-01 16:00:00,4,11,0,0.0
1,17,2022-07-01 16:00:00,5,11,0,0.5
2,17,2022-07-01 16:00:00,6,11,0,0.5
3,17,2022-07-01 16:00:00,7,11,0,0.5
4,17,2022-07-01 16:00:00,8,11,0,0.5
5,17,2022-07-01 16:00:00,9,11,0,0.5
6,17,2022-07-01 16:00:00,10,11,0,0.5
7,17,2022-07-01 16:00:00,11,11,0,0.5
8,17,2022-07-01 16:00:00,12,11,0,0.5
9,17,2022-07-01 16:00:00,12,10,0,0.5
10,17,2022-07-01 16:00:00,12,9,1,2.5
0,17,2022-07-01 16:00:00,12,9,0,0.0
1,17,2022-07-01 16:00:00,12,8,0,0.5
2,17,2022-07-01 16:00:00,12,7,0,0.5
3,17,2022-07-01 16:00:00,12,6,0,0.5
4,17,2022-07-01 16:00:00,12,5,0,0.5
5,17,2022-07-01 16:00:00,12,4,2,4.5
0,17,2022-07-01 16:00:00,12,4,0,0.0
1,17,2022-07-01 16:00:00,13,4,0,0.5
2,17,2022-07-01 16:00:00,14,4,0,0.5
3,17,2022-07-01 17:00:00,15,4,0,0.5
4,17,2022-07-01 17:00:00,16,4,0,0.5
5,17,2022-07-01 17:00:00,17,4,0,0.5
6,17,2022-07-01 17:00:00,17,5,0,0.5
7,17,2022-07-01 17:00:00,17,6,0,0.5
8,17,2022-07-01 17:00:00,17,7,0,0.5
9,17,2022-07-01 17:00:00,17,8,1,2.5
0,17,2022-07-01 17:00:00,17,8,0,0.0
1,17,2022-07-01 17:00:00,18,8,0,0.5
2,17,2022-07-01 17:00:00,19,8,0,0.5
3,17,2022-07-01 17:00:00,20,8,0,0.5
4,17,2022-07-01 17:00:00,20,7,1,2.5
0,17,2022-07-01 17:00:00,20,7,0,0.0
1,17,2022-07-01 17:00:00,19,7,0,0.5
2,17,2022-07-01 17:00:00,18,7,0,0.5
3,17,2022-07-01 17:00:00,17,7,0,0.5
4,17,2022-07-01 17:00:00,16,7,0,0.5
5,17,2022-07-01 17:00:00,15,7,0,0.5
6,17,2022-07-01 17:00:00,14,7,0,0.5
7,17,2022-07-01 17:00:00,13,7,0,0.5
8,17,2022-07-01 17:00:00,12,7,0,0.5
9,17,2022-07-01 17:00:00,11,7,0,0.5
10,17,2022-07-01 17:00:00,10,7,0,0.5
11,17,2022-07-01 17:00:00,9,7,0,0.5
12,17,2022-07-01 17:00:00,8,7,0,0.5
13,17,2022-07-01 17:00:00,7,7,0,0.5
14,17,2022-07-01 17:00:00,6,7,0,0.5
15,17,2022-07-01 17:00:00,6,8,0,0.5
16,17,2022-07-01 17:00:00,6,9,0,0.5
17,17,2022-07-01 17:00:00,6,10,0,0.5
0,18,2022-07-01 17:00:00,6,10,0,0.0
1,18,2022-07-01 17:00:00,5,10,0,0.5
2,18,2022-07-01 17:00:00,4,10,1,2.5
0,18,2022-07-01 17:00:00,4,10,0,0.0
1,18,2022-07-01 17:00:00,4,11,0,0.5
2,18,2022-07-01 17:00:00,4,12,0,0.5
3,18,2022-07-01 17:00:00,4,13,1,2.5
0,18,2022-07-01 17:00:00,4,13,0,0.0
1,18,2022-07-01 17:00:00,5,13,0,0.5
2,18,2022-07-01 17:00:00,6,13,0,0.5
3,18,2022-07-01 17:00:00,7,13,0,0.5
4,18,2022-07-01 17:00:00,8,13,0,0.5
5,18,2022-07-01 17:00:00,8,12,0,0.5
6,18,2022-07-01 17:00:00,8,11,0,0.5
7,18,2022-07-01 17:00:00,8,10,0,0.5
8,18,2022-07-01 17:00:00,8,9,0,0.5
9,18,2022-07-01 17:00:00,8,8,0,0.5
10,18,2022-07-01 17:00:00,8,7,0,0.5
11,18,2022-07-01 17:00:00,8,6,0,0.5
12,18,2022-07-01 17:00:00,8,5,1,2.5
0,18,2022-07-01 17:00:00,8,5,0,0.0
1,18,2022-07-01 17:00:00,9,5,0,0.5
2,18,2022-07-01 17:00:00,9,4,0,0.5
3,18,2022-07-01 17:00:00,9,3,0,0.5
4,18,2022-07-01 17:00:00,9,2,0,0.5
5,18,2022-07-01 17:00:00,9,1,1,2.5
0,18,2022-07-01 17:00:00,9,1,0,0.0
1,18,2022-07-01 17:00:00,10,1,0,0.5
2,18,2022-07-01 17:00:00,11,1,0,0.5
3,18,2022-07-01 17:00:00,12,1,0,0.5
4,18,2022-07-01 17:00:00,13,1,0,0.5
5,18,2022-07-01 17:00:00,14,1,0,0.5
6,18,2022-07-01 17:00:00,15,1,0,0.5
7,18,2022-07-01 17:00:00,16,1,0,0.5
